Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 00:00	13,3	34,5	42,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40485755	7696061	1	0	0	26190451	1,06	0:0	20180815	
15.08.2018 00:01	13,3	34,5	42,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40485815	7696061	1	0	0	26190451	1,06	0:1	20180815	
15.08.2018 00:02	13,3	34,5	42,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40485875	7696061	1	0	0	26190451	1,06	0:2	20180815	
15.08.2018 00:03	13,3	34,5	42,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40485935	7696061	1	0	0	26190451	1,06	0:3	20180815	
15.08.2018 00:04	13,2	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40485995	7696061	1	0	0	26190451	1,06	0:4	20180815	
15.08.2018 00:05	13,2	34,6	42,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486055	7696061	1	0	0	26190451	1,06	0:5	20180815	
15.08.2018 00:06	13,1	34,5	42,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486115	7696061	1	0	0	26190451	1,06	0:6	20180815	
15.08.2018 00:07	13,1	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486175	7696061	1	0	0	26190451	1,06	0:7	20180815	
15.08.2018 00:08	13,1	34,6	42,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486235	7696061	1	0	0	26190451	1,06	0:8	20180815	
15.08.2018 00:09	13,1	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486295	7696061	1	0	0	26190451	1,06	0:9	20180815	
15.08.2018 00:10	13,1	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486355	7696061	1	0	0	26190451	1,06	0:10	20180815	
15.08.2018 00:11	13,1	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486415	7696061	1	0	0	26190451	1,06	0:11	20180815	
15.08.2018 00:12	13,1	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486475	7696061	1	0	0	26190451	1,06	0:12	20180815	
15.08.2018 00:13	13,1	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486535	7696061	1	0	0	26190451	1,06	0:13	20180815	
15.08.2018 00:14	13,0	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486595	7696061	1	0	0	26190451	1,06	0:14	20180815	
15.08.2018 00:15	13,0	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486655	7696061	1	0	0	26190451	1,06	0:15	20180815	
15.08.2018 00:16	13,0	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486715	7696061	1	0	0	26190451	1,06	0:16	20180815	
15.08.2018 00:17	13,0	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486775	7696061	1	0	0	26190451	1,06	0:17	20180815	
15.08.2018 00:18	13,0	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486835	7696061	1	0	0	26190451	1,06	0:18	20180815	
15.08.2018 00:19	13,0	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486895	7696061	1	0	0	26190451	1,06	0:19	20180815	
15.08.2018 00:20	13,0	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40486955	7696061	1	0	0	26190451	1,06	0:20	20180815	
15.08.2018 00:21	13,0	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487015	7696061	1	0	0	26190451	1,06	0:21	20180815	
15.08.2018 00:22	12,9	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487075	7696061	1	0	0	26190451	1,06	0:22	20180815	
15.08.2018 00:23	12,9	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487135	7696061	1	0	0	26190451	1,06	0:23	20180815	
15.08.2018 00:24	12,9	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487195	7696061	1	0	0	26190451	1,06	0:24	20180815	
15.08.2018 00:25	12,9	34,5	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487255	7696061	1	0	0	26190451	1,06	0:25	20180815	
