Datum & Uhrzeit	Temperatur Sensor 1 [ °C]	Temperatur Sensor 2 [ °C]	Temperatur Sensor 3 [ °C]	Temperatur Sensor 4 [ °C]	Temperatur Sensor 5 [ °C]	Temperatur Sensor 6 [ °C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ °C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	Wärme [ Wh]	Version	Systemzeit	Systemdatum
19.01.2021 19:16	3,6	41,8	66,3	38,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105381661	15006818	8	0	0	26190451	1,06	19:16	20210119	
19.01.2021 19:17	3,5	41,8	66,2	39,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105381721	15006818	8	0	0	26190451	1,06	19:17	20210119	
19.01.2021 19:18	3,5	41,7	66,2	39,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105381781	15006818	8	0	0	26190451	1,06	19:18	20210119	
19.01.2021 19:19	3,5	41,8	66,2	39,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105381841	15006818	8	0	0	26190451	1,06	19:19	20210119	
19.01.2021 19:20	3,4	41,7	66,2	39,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105381901	15006818	8	0	0	26190451	1,06	19:20	20210119	
19.01.2021 19:21	3,4	41,7	66,1	38,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105381961	15006818	8	0	0	26190451	1,06	19:21	20210119	
19.01.2021 19:22	3,3	41,7	66,2	38,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382021	15006818	8	0	0	26190451	1,06	19:22	20210119	
19.01.2021 19:23	3,3	41,6	66,2	38,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382081	15006818	8	0	0	26190451	1,06	19:23	20210119	
19.01.2021 19:24	3,3	41,6	66,2	37,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382141	15006818	8	0	0	26190451	1,06	19:24	20210119	
19.01.2021 19:25	3,2	41,6	66,1	36,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382201	15006818	8	0	0	26190451	1,06	19:25	20210119	
19.01.2021 19:26	3,2	41,6	66,2	36,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382261	15006818	8	0	0	26190451	1,06	19:26	20210119	
19.01.2021 19:27	3,1	41,6	66,2	36,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382321	15006818	8	0	0	26190451	1,06	19:27	20210119	
19.01.2021 19:28	3,1	41,5	66,1	36,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382381	15006818	8	0	0	26190451	1,06	19:28	20210119	
19.01.2021 19:29	3,0	41,5	66,1	36,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382441	15006818	8	0	0	26190451	1,06	19:29	20210119	
19.01.2021 19:30	3,0	41,5	66,1	37,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382501	15006818	8	0	0	26190451	1,06	19:30	20210119	
19.01.2021 19:31	3,0	41,4	66,1	38,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382561	15006818	8	0	0	26190451	1,06	19:31	20210119	
19.01.2021 19:32	3,0	41,4	66,1	40,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382621	15006818	8	0	0	26190451	1,06	19:32	20210119	
19.01.2021 19:33	2,9	41,4	66,1	41,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382681	15006818	8	0	0	26190451	1,06	19:33	20210119	
19.01.2021 19:34	2,9	41,3	66,1	42,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382741	15006818	8	0	0	26190451	1,06	19:34	20210119	
19.01.2021 19:35	2,9	41,3	66,1	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382801	15006818	8	0	0	26190451	1,06	19:35	20210119	
19.01.2021 19:36	2,8	41,2	66,1	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382861	15006818	8	0	0	26190451	1,06	19:36	20210119	
19.01.2021 19:37	2,8	41,1	66,1	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	26813460	105382921	15006818	8	0	0	26190451	1,06	19:37	20210119	
