Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 00:00	1,1	15,9	31,1	19,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629461	3519548	1	0	0	26190451	1,06	0:0	20171225	
25.12.2017 00:01	1,1	15,9	31,1	19,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629521	3519548	1	0	0	26190451	1,06	0:1	20171225	
25.12.2017 00:02	1,1	15,9	31,1	19,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629581	3519548	1	0	0	26190451	1,06	0:2	20171225	
25.12.2017 00:03	1,1	15,9	31,1	19,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629641	3519548	1	0	0	26190451	1,06	0:3	20171225	
25.12.2017 00:04	1,1	15,9	31,1	19,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629701	3519548	1	0	0	26190451	1,06	0:4	20171225	
25.12.2017 00:05	1,1	15,9	31,1	19,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629761	3519548	1	0	0	26190451	1,06	0:5	20171225	
25.12.2017 00:06	1,1	15,9	31,0	19,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629821	3519548	1	0	0	26190451	1,06	0:6	20171225	
25.12.2017 00:07	1,1	15,9	31,1	19,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629881	3519548	1	0	0	26190451	1,06	0:7	20171225	
25.12.2017 00:08	1,1	15,9	31,1	19,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22629941	3519548	1	0	0	26190451	1,06	0:8	20171225	
25.12.2017 00:09	1,1	15,9	31,1	19,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630001	3519548	1	0	0	26190451	1,06	0:9	20171225	
25.12.2017 00:10	1,1	15,9	31,1	19,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630061	3519548	1	0	0	26190451	1,06	0:10	20171225	
25.12.2017 00:11	1,1	15,9	31,1	19,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630121	3519548	1	0	0	26190451	1,06	0:11	20171225	
25.12.2017 00:12	1,1	15,9	31,1	19,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630181	3519548	1	0	0	26190451	1,06	0:12	20171225	
25.12.2017 00:13	1,1	15,9	31,1	19,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630241	3519548	1	0	0	26190451	1,06	0:13	20171225	
25.12.2017 00:14	1,1	15,9	31,1	19,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630301	3519548	1	0	0	26190451	1,06	0:14	20171225	
25.12.2017 00:15	1,1	15,9	31,0	19,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630361	3519548	1	0	0	26190451	1,06	0:15	20171225	
25.12.2017 00:16	1,1	15,9	31,1	19,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630421	3519548	1	0	0	26190451	1,06	0:16	20171225	
25.12.2017 00:17	1,1	15,9	31,1	19,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630481	3519548	1	0	0	26190451	1,06	0:17	20171225	
25.12.2017 00:18	1,1	15,9	31,1	19,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630541	3519548	1	0	0	26190451	1,06	0:18	20171225	
25.12.2017 00:19	1,1	15,9	31,1	19,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630601	3519548	1	0	0	26190451	1,06	0:19	20171225	
25.12.2017 00:20	1,0	15,9	31,0	19,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630661	3519548	1	0	0	26190451	1,06	0:20	20171225	
25.12.2017 00:21	1,0	15,9	31,1	19,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630721	3519548	1	0	0	26190451	1,06	0:21	20171225	
25.12.2017 00:22	1,1	15,9	31,0	19,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630781	3519548	1	0	0	26190451	1,06	0:22	20171225	
25.12.2017 00:23	1,0	15,9	31,0	19,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630841	3519548	1	0	0	26190451	1,06	0:23	20171225	
25.12.2017 00:24	1,0	15,9	31,0	19,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630901	3519548	1	0	0	26190451	1,06	0:24	20171225	
25.12.2017 00:25	1,0	15,9	31,0	19,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22630961	3519548	1	0	0	26190451	1,06	0:25	20171225	
25.12.2017 00:26	1,0	16,0	31,0	19,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631021	3519548	1	0	0	26190451	1,06	0:26	20171225	
25.12.2017 00:27	1,0	15,9	30,9	19,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631081	3519548	1	0	0	26190451	1,06	0:27	20171225	
25.12.2017 00:28	1,0	15,9	30,9	19,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631141	3519548	1	0	0	26190451	1,06	0:28	20171225	
25.12.2017 00:29	1,0	15,9	30,9	19,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631201	3519548	1	0	0	26190451	1,06	0:29	20171225	
25.12.2017 00:30	1,0	15,9	30,9	19,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631261	3519548	1	0	0	26190451	1,06	0:30	20171225	
25.12.2017 00:31	1,0	15,9	30,9	18,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631321	3519548	1	0	0	26190451	1,06	0:31	20171225	
25.12.2017 00:32	1,0	15,9	30,9	19,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631381	3519548	1	0	0	26190451	1,06	0:32	20171225	
25.12.2017 00:33	1,0	15,9	30,9	18,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631441	3519548	1	0	0	26190451	1,06	0:33	20171225	
25.12.2017 00:34	1,0	15,9	30,9	18,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631501	3519548	1	0	0	26190451	1,06	0:34	20171225	
25.12.2017 00:35	1,1	15,9	30,9	18,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631561	3519548	1	0	0	26190451	1,06	0:35	20171225	
25.12.2017 00:36	1,1	15,9	30,9	18,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631621	3519548	1	0	0	26190451	1,06	0:36	20171225	
25.12.2017 00:37	1,0	15,9	30,9	18,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631681	3519548	1	0	0	26190451	1,06	0:37	20171225	
25.12.2017 00:38	1,0	15,9	30,9	18,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631741	3519548	1	0	0	26190451	1,06	0:38	20171225	
25.12.2017 00:39	1,0	15,9	30,9	18,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631801	3519548	1	0	0	26190451	1,06	0:39	20171225	
25.12.2017 00:40	1,0	15,9	30,9	18,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631861	3519548	1	0	0	26190451	1,06	0:40	20171225	
25.12.2017 00:41	1,0	15,9	30,9	18,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631921	3519548	1	0	0	26190451	1,06	0:41	20171225	
25.12.2017 00:42	1,0	15,9	30,9	18,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22631981	3519548	1	0	0	26190451	1,06	0:42	20171225	
25.12.2017 00:43	1,0	15,9	30,9	18,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632041	3519548	1	0	0	26190451	1,06	0:43	20171225	
25.12.2017 00:44	1,0	15,9	30,9	18,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632101	3519548	1	0	0	26190451	1,06	0:44	20171225	
25.12.2017 00:45	1,0	15,9	30,9	18,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632161	3519548	1	0	0	26190451	1,06	0:45	20171225	
25.12.2017 00:46	1,0	15,9	30,9	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632221	3519548	1	0	0	26190451	1,06	0:46	20171225	
25.12.2017 00:47	1,0	15,9	30,9	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632281	3519548	1	0	0	26190451	1,06	0:47	20171225	
25.12.2017 00:48	1,0	15,9	30,9	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632341	3519548	1	0	0	26190451	1,06	0:48	20171225	
25.12.2017 00:49	1,0	15,9	31,0	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632401	3519548	1	0	0	26190451	1,06	0:49	20171225	
25.12.2017 00:50	1,0	15,9	30,9	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632461	3519548	1	0	0	26190451	1,06	0:50	20171225	
25.12.2017 00:51	1,0	15,9	30,9	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632521	3519548	1	0	0	26190451	1,06	0:51	20171225	
25.12.2017 00:52	1,0	15,9	30,9	18,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632581	3519548	1	0	0	26190451	1,06	0:52	20171225	
25.12.2017 00:53	1,0	15,9	30,9	18,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632641	3519548	1	0	0	26190451	1,06	0:53	20171225	
25.12.2017 00:54	1,0	15,9	30,9	18,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632701	3519548	1	0	0	26190451	1,06	0:54	20171225	
25.12.2017 00:55	1,0	15,9	30,9	18,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632761	3519548	1	0	0	26190451	1,06	0:55	20171225	
