Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 00:00	17,6	50,6	70,2	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450039	1995164	1	0	0	26190451	1,06	0:0	20170718	
18.07.2017 00:01	17,6	50,6	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450099	1995164	1	0	0	26190451	1,06	0:1	20170718	
18.07.2017 00:02	17,6	50,6	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450159	1995164	1	0	0	26190451	1,06	0:2	20170718	
18.07.2017 00:03	17,5	50,6	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450219	1995164	1	0	0	26190451	1,06	0:3	20170718	
18.07.2017 00:04	17,5	50,6	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450279	1995164	1	0	0	26190451	1,06	0:4	20170718	
18.07.2017 00:05	17,5	50,6	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450339	1995164	1	0	0	26190451	1,06	0:5	20170718	
18.07.2017 00:06	17,5	50,7	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450399	1995164	1	0	0	26190451	1,06	0:6	20170718	
18.07.2017 00:07	17,5	50,6	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450459	1995164	1	0	0	26190451	1,06	0:7	20170718	
18.07.2017 00:08	17,4	50,7	70,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450519	1995164	1	0	0	26190451	1,06	0:8	20170718	
18.07.2017 00:09	17,4	50,6	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450579	1995164	1	0	0	26190451	1,06	0:9	20170718	
18.07.2017 00:10	17,4	50,6	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450639	1995164	1	0	0	26190451	1,06	0:10	20170718	
18.07.2017 00:11	17,4	50,6	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450699	1995164	1	0	0	26190451	1,06	0:11	20170718	
18.07.2017 00:12	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450759	1995164	1	0	0	26190451	1,06	0:12	20170718	
18.07.2017 00:13	17,4	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450819	1995164	1	0	0	26190451	1,06	0:13	20170718	
18.07.2017 00:14	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450879	1995164	1	0	0	26190451	1,06	0:14	20170718	
18.07.2017 00:15	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450939	1995164	1	0	0	26190451	1,06	0:15	20170718	
18.07.2017 00:16	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10450999	1995164	1	0	0	26190451	1,06	0:16	20170718	
18.07.2017 00:17	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451059	1995164	1	0	0	26190451	1,06	0:17	20170718	
18.07.2017 00:18	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451119	1995164	1	0	0	26190451	1,06	0:18	20170718	
18.07.2017 00:19	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451179	1995164	1	0	0	26190451	1,06	0:19	20170718	
