Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 00:00	14,0	39,5	49,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277239	1946049	1	0	0	26190451	1,06	0:0	20170716	
16.07.2017 00:01	14,0	39,5	49,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277299	1946049	1	0	0	26190451	1,06	0:1	20170716	
16.07.2017 00:02	14,0	39,5	49,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277359	1946049	1	0	0	26190451	1,06	0:2	20170716	
16.07.2017 00:03	13,9	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277419	1946049	1	0	0	26190451	1,06	0:3	20170716	
16.07.2017 00:04	13,9	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277479	1946049	1	0	0	26190451	1,06	0:4	20170716	
16.07.2017 00:05	14,0	39,5	49,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277539	1946049	1	0	0	26190451	1,06	0:5	20170716	
16.07.2017 00:06	13,9	39,5	49,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277599	1946049	1	0	0	26190451	1,06	0:6	20170716	
16.07.2017 00:07	14,0	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277659	1946049	1	0	0	26190451	1,06	0:7	20170716	
16.07.2017 00:08	13,9	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277719	1946049	1	0	0	26190451	1,06	0:8	20170716	
16.07.2017 00:09	14,0	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277779	1946049	1	0	0	26190451	1,06	0:9	20170716	
16.07.2017 00:10	13,9	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277839	1946049	1	0	0	26190451	1,06	0:10	20170716	
16.07.2017 00:11	13,9	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277899	1946049	1	0	0	26190451	1,06	0:11	20170716	
16.07.2017 00:12	13,9	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10277959	1946049	1	0	0	26190451	1,06	0:12	20170716	
16.07.2017 00:13	13,8	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278019	1946049	1	0	0	26190451	1,06	0:13	20170716	
16.07.2017 00:14	13,8	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278079	1946049	1	0	0	26190451	1,06	0:14	20170716	
16.07.2017 00:15	13,9	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278139	1946049	1	0	0	26190451	1,06	0:15	20170716	
16.07.2017 00:16	13,8	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278199	1946049	1	0	0	26190451	1,06	0:16	20170716	
16.07.2017 00:17	13,8	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278259	1946049	1	0	0	26190451	1,06	0:17	20170716	
16.07.2017 00:18	13,8	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278319	1946049	1	0	0	26190451	1,06	0:18	20170716	
16.07.2017 00:19	13,7	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278379	1946049	1	0	0	26190451	1,06	0:19	20170716	
16.07.2017 00:20	13,7	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278439	1946049	1	0	0	26190451	1,06	0:20	20170716	
16.07.2017 00:21	13,8	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278499	1946049	1	0	0	26190451	1,06	0:21	20170716	
16.07.2017 00:22	13,7	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278559	1946049	1	0	0	26190451	1,06	0:22	20170716	
16.07.2017 00:23	13,7	39,5	49,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278619	1946049	1	0	0	26190451	1,06	0:23	20170716	
16.07.2017 00:24	13,7	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278679	1946049	1	0	0	26190451	1,06	0:24	20170716	
16.07.2017 00:25	13,6	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278739	1946049	1	0	0	26190451	1,06	0:25	20170716	
16.07.2017 00:26	13,6	39,5	49,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278799	1946049	1	0	0	26190451	1,06	0:26	20170716	
16.07.2017 00:27	13,6	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278859	1946049	1	0	0	26190451	1,06	0:27	20170716	
16.07.2017 00:28	13,5	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278919	1946049	1	0	0	26190451	1,06	0:28	20170716	
16.07.2017 00:29	13,6	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10278979	1946049	1	0	0	26190451	1,06	0:29	20170716	
16.07.2017 00:30	13,5	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279039	1946049	1	0	0	26190451	1,06	0:30	20170716	
16.07.2017 00:31	13,5	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279099	1946049	1	0	0	26190451	1,06	0:31	20170716	
16.07.2017 00:32	13,4	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279159	1946049	1	0	0	26190451	1,06	0:32	20170716	
16.07.2017 00:33	13,4	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279219	1946049	1	0	0	26190451	1,06	0:33	20170716	
16.07.2017 00:34	13,4	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279279	1946049	1	0	0	26190451	1,06	0:34	20170716	
16.07.2017 00:35	13,4	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279339	1946049	1	0	0	26190451	1,06	0:35	20170716	
16.07.2017 00:36	13,3	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279399	1946049	1	0	0	26190451	1,06	0:36	20170716	
16.07.2017 00:37	13,3	39,5	49,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279459	1946049	1	0	0	26190451	1,06	0:37	20170716	
16.07.2017 00:38	13,3	39,5	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279519	1946049	1	0	0	26190451	1,06	0:38	20170716	
16.07.2017 00:39	13,3	39,5	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279579	1946049	1	0	0	26190451	1,06	0:39	20170716	
16.07.2017 00:40	13,2	39,5	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279639	1946049	1	0	0	26190451	1,06	0:40	20170716	
16.07.2017 00:41	13,2	39,4	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279699	1946049	1	0	0	26190451	1,06	0:41	20170716	
16.07.2017 00:42	13,3	39,4	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279759	1946049	1	0	0	26190451	1,06	0:42	20170716	
16.07.2017 00:43	13,1	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279819	1946049	1	0	0	26190451	1,06	0:43	20170716	
16.07.2017 00:44	13,1	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279879	1946049	1	0	0	26190451	1,06	0:44	20170716	
16.07.2017 00:45	13,0	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279939	1946049	1	0	0	26190451	1,06	0:45	20170716	
16.07.2017 00:46	13,0	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10279999	1946049	1	0	0	26190451	1,06	0:46	20170716	
16.07.2017 00:47	13,0	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280059	1946049	1	0	0	26190451	1,06	0:47	20170716	
16.07.2017 00:48	13,0	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280119	1946049	1	0	0	26190451	1,06	0:48	20170716	
16.07.2017 00:49	12,9	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280179	1946049	1	0	0	26190451	1,06	0:49	20170716	
16.07.2017 00:50	13,0	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280239	1946049	1	0	0	26190451	1,06	0:50	20170716	
